date,min_edst,max_kp,category
2014-02-12,nan,3.0,missing
2014-02-13,nan,0.67,missing
2014-02-14,nan,1.67,missing
2014-02-15,nan,4.33,missing
2014-02-16,nan,5.0,missing
2014-02-17,nan,2.33,missing
2014-02-18,nan,2.67,missing
2014-02-19,nan,6.33,missing
2014-02-20,nan,6.0,missing
2014-02-21,nan,3.0,missing
2014-02-22,nan,4.33,missing
2014-02-23,nan,4.33,missing
2014-02-24,nan,2.0,missing
2014-02-25,-46.7353515625,2.0,disturbance
2014-02-26,nan,1.67,missing
2014-02-27,-131.20638020833334,5.33,disturbance
2014-02-28,-79.65234375,4.0,disturbance
2014-03-01,nan,2.67,missing
2014-03-02,nan,3.33,missing
2014-03-03,nan,2.33,missing
2014-03-04,-10.96875,2.33,quiet
2014-03-05,-131.880859375,2.0,disturbance
2014-03-06,-85.419921875,2.67,disturbance
2014-03-07,-36.13671875,1.0,disturbance
2014-03-08,-30.685267857142858,0.67,disturbance
2014-03-09,-20.847005208333332,0.67,quiet
2014-03-10,-67.06591796875,2.0,disturbance
2014-03-11,nan,1.0,missing
2014-03-12,-37.244791666666664,2.67,disturbance
2014-03-13,-47.841796875,4.0,disturbance
2014-03-14,-33.645089285714285,2.0,disturbance
2014-03-15,nan,2.0,missing
2014-03-16,-22.69921875,0.67,quiet
2014-03-17,-35.134765625,1.33,disturbance
2014-03-18,nan,1.67,missing
2014-03-19,-23.734375,1.67,quiet
2014-03-20,nan,2.33,missing
2014-03-21,-51.117838541666664,3.0,disturbance
2014-03-22,-31.2109375,2.0,disturbance
2014-03-23,-53.16162109375,2.0,disturbance
2014-03-24,-14.03515625,1.67,quiet
2014-03-25,-23.486979166666668,3.33,quiet
2014-03-26,-45.10400390625,3.67,disturbance
2014-03-27,-27.401506696428573,2.0,quiet
2014-03-28,-37.042317708333336,3.0,disturbance
2014-03-29,-31.693359375,3.0,disturbance
2014-03-30,nan,2.0,missing
2014-03-31,-31.012834821428573,2.67,disturbance
2014-04-01,-30.361607142857142,2.33,disturbance
2014-04-02,-17.5380859375,1.33,quiet
2014-04-03,nan,2.0,missing
2014-04-04,-49.4013671875,2.33,disturbance
2014-04-05,nan,3.67,missing
2014-04-06,-15.78125,2.0,quiet
2014-04-07,-34.392578125,4.0,disturbance
2014-04-08,nan,2.0,missing
2014-04-09,-13.912109375,1.67,quiet
2014-04-10,nan,0.67,missing
2014-04-11,nan,3.67,missing
2014-04-12,nan,4.67,missing
2014-04-13,nan,4.0,missing
2014-04-14,nan,3.0,missing
2014-04-15,-23.65625,2.33,quiet
2014-04-16,nan,2.0,missing
2014-04-17,-40.0234375,3.67,disturbance
2014-04-18,nan,2.67,missing
2014-04-19,nan,3.67,missing
2014-04-20,nan,5.0,missing
2014-04-21,nan,4.0,missing
2014-04-22,nan,1.67,missing
2014-04-23,nan,2.0,missing
2014-04-24,nan,3.33,missing
2014-04-25,nan,3.33,missing
2014-04-26,nan,2.33,missing
2014-04-27,nan,1.67,missing
2014-04-28,nan,2.33,missing
2014-04-29,-21.360026041666668,3.33,quiet
2014-04-30,-79.14375,4.0,disturbance
2014-05-01,-38.607421875,2.33,disturbance
2014-05-02,-51.77734375,1.67,disturbance
2014-05-03,-42.060546875,3.0,disturbance
2014-05-04,-46.6328125,4.33,disturbance
2014-05-05,-32.56640625,3.0,disturbance
2014-05-06,nan,0.67,missing
2014-05-07,-9.234049479166666,2.0,quiet
2014-05-08,nan,4.67,missing
2014-05-09,-51.182291666666664,3.0,disturbance
2014-05-10,-20.1962890625,3.0,quiet
2014-05-11,-29.140625,3.67,quiet
2014-05-12,-22.3359375,2.33,quiet
2014-05-13,nan,1.0,missing
2014-05-14,nan,2.0,missing
2014-05-15,-27.445963541666668,1.67,quiet
2014-05-16,nan,2.0,missing
2014-05-17,nan,1.33,missing
2014-05-18,nan,1.67,missing
2014-05-19,nan,1.67,missing
2014-05-20,nan,1.33,missing
2014-05-21,nan,0.33,missing
2014-05-22,nan,3.33,missing
2014-05-23,nan,5.33,missing
2014-05-24,nan,1.67,missing
2014-05-25,nan,1.33,missing
2014-05-26,nan,1.0,missing
2014-05-27,nan,1.67,missing
2014-05-28,nan,1.33,missing
2014-05-29,nan,2.67,missing
2014-05-30,nan,4.33,missing
2014-05-31,nan,1.0,missing
2014-06-01,-57.75732421875,1.0,disturbance
2014-06-02,-13.259765625,2.33,quiet
2014-06-03,-53.90234375,3.33,disturbance
2014-06-04,-17.770833333333332,2.0,quiet
2014-06-05,nan,2.67,missing
2014-06-06,nan,2.0,missing
2014-06-07,nan,4.0,missing
2014-06-08,-51.314453125,6.33,disturbance
2014-06-09,-25.290178571428573,2.33,quiet
2014-06-10,-32.92626953125,2.33,disturbance
2014-06-11,-47.444140625,2.33,disturbance
2014-06-12,-25.8515625,1.33,quiet
2014-06-13,-10.516276041666666,1.67,quiet
2014-06-14,-44.89306640625,2.67,disturbance
2014-06-15,-11.14765625,1.0,quiet
2014-06-16,-17.1318359375,2.0,quiet
2014-06-17,-28.37478298611111,3.33,quiet
2014-06-18,-30.00390625,4.67,disturbance
2014-06-19,-24.525390625,3.0,quiet
2014-06-20,-19.916666666666668,3.0,quiet
2014-06-21,nan,2.0,missing
2014-06-22,nan,1.33,missing
2014-06-23,-28.25,3.0,quiet
2014-06-24,-17.853515625,2.67,quiet
2014-06-25,nan,2.0,missing
2014-06-26,nan,2.33,missing
2014-06-27,nan,1.33,missing
2014-06-28,nan,2.67,missing
2014-06-29,nan,3.0,missing
2014-06-30,nan,3.0,missing
2014-07-01,nan,1.33,missing
2014-07-02,nan,1.67,missing
2014-07-03,nan,2.0,missing
2014-07-04,nan,1.67,missing
2014-07-05,nan,2.0,missing
2014-07-06,nan,1.33,missing
2014-07-07,nan,2.0,missing
2014-07-08,nan,2.33,missing
2014-07-09,nan,2.67,missing
2014-07-10,nan,3.0,missing
2014-07-11,-9.092447916666666,2.0,quiet
2014-07-12,nan,2.33,missing
2014-07-13,nan,2.0,missing
2014-07-14,nan,3.33,missing
2014-07-15,nan,2.33,missing
2014-07-16,nan,1.33,missing
2014-07-17,nan,1.67,missing
2014-07-18,nan,0.67,missing
2014-07-19,-8.314453125,1.0,quiet
2014-07-20,-17.705078125,1.33,quiet
2014-07-21,-42.654296875,1.67,disturbance
2014-07-22,-30.318359375,2.33,disturbance
2014-07-23,-9.522135416666666,2.67,quiet
2014-07-24,-15.76953125,2.0,quiet
2014-07-25,-14.224609375,2.67,quiet
2014-07-26,nan,2.0,missing
2014-07-27,-31.882533482142858,1.67,disturbance
2014-07-28,-21.853515625,3.0,quiet
2014-07-29,-22.25,1.33,quiet
2014-07-30,-9.1552734375,2.33,quiet
2014-07-31,-15.470052083333334,2.0,quiet
2014-08-01,-19.10390625,3.33,quiet
2014-08-02,-34.6109375,3.33,disturbance
2014-08-03,-29.258928571428573,3.0,quiet
2014-08-04,-28.70703125,3.33,quiet
2014-08-05,nan,2.67,missing
2014-08-06,-32.0400390625,2.67,disturbance
2014-08-07,-26.909598214285715,1.67,quiet
2014-08-08,-25.080078125,3.33,quiet
2014-08-09,nan,1.33,missing
2014-08-10,-22.872314453125,3.67,quiet
2014-08-11,nan,3.33,missing
2014-08-12,-22.626953125,4.33,disturbance
2014-08-13,nan,2.0,missing
2014-08-14,nan,2.0,missing
2014-08-15,-15.076450892857142,1.33,quiet
2014-08-16,-8.5732421875,0.67,quiet
2014-08-17,-20.396484375,2.67,quiet
2014-08-18,-10.4091796875,2.0,quiet
2014-08-19,nan,5.33,missing
2014-08-20,nan,2.33,missing
2014-08-21,nan,3.0,missing
2014-08-22,nan,2.0,missing
2014-08-23,nan,2.0,missing
2014-08-24,nan,1.33,missing
2014-08-25,-11.066731770833334,0.67,quiet
2014-08-26,nan,1.33,missing
2014-08-27,nan,4.33,missing
2014-08-28,nan,4.67,missing
2014-08-29,nan,4.0,missing
2014-08-30,nan,3.67,missing
2014-08-31,nan,4.0,missing
2014-09-01,nan,3.0,missing
2014-09-02,nan,3.0,missing
2014-09-03,-20.12109375,3.33,quiet
2014-09-04,-25.896484375,2.67,quiet
2014-09-05,nan,2.67,missing
2014-09-06,-31.388671875,3.33,disturbance
2014-09-07,-46.421875,3.0,disturbance
2014-09-08,-13.283203125,2.0,quiet
2014-09-09,-12.930989583333334,2.33,quiet
2014-09-10,-10.43359375,3.0,quiet
2014-09-11,-23.382421875,3.67,quiet
2014-09-12,nan,6.33,missing
2014-09-13,-55.75390625,4.0,disturbance
2014-09-14,nan,0.67,missing
2014-09-15,-8.935546875,1.0,quiet
2014-09-16,-15.83828125,2.67,quiet
2014-09-17,nan,2.0,missing
2014-09-18,nan,2.67,missing
2014-09-19,-52.767578125,4.67,disturbance
2014-09-20,nan,2.33,missing
2014-09-21,nan,3.0,missing
2014-09-22,nan,2.67,missing
2014-09-23,-33.926432291666664,3.0,disturbance
2014-09-24,nan,4.0,missing
2014-09-25,nan,3.67,missing
2014-09-26,-42.022786458333336,4.0,disturbance
2014-09-27,nan,4.33,missing
2014-09-28,-28.521484375,2.33,quiet
2014-09-29,-16.893229166666668,3.67,quiet
2014-09-30,-29.38671875,4.0,disturbance
2014-10-01,-24.666015625,4.0,disturbance
2014-10-02,-11.3564453125,2.33,quiet
2014-10-03,-21.1220703125,2.33,quiet
2014-10-04,-24.5546875,2.0,quiet
2014-10-05,-20.465169270833332,1.67,quiet
2014-10-06,-25.8984375,2.67,quiet
2014-10-07,-23.35546875,3.0,quiet
2014-10-08,-28.647135416666668,3.0,quiet
2014-10-09,-39.7314453125,4.0,disturbance
2014-10-10,-24.529296875,3.33,quiet
2014-10-11,-46.462673611111114,3.0,disturbance
2014-10-12,-18.91015625,1.33,quiet
2014-10-13,-14.11015625,2.67,quiet
2014-10-14,-64.3779296875,5.0,disturbance
2014-10-15,-44.41796875,4.0,disturbance
2014-10-16,-23.186767578125,3.0,quiet
2014-10-17,-27.4951171875,3.0,quiet
2014-10-18,-26.5419921875,4.0,disturbance
2014-10-19,-28.432291666666668,3.33,quiet
2014-10-20,-47.77663352272727,5.0,disturbance
2014-10-21,-21.3955078125,3.67,quiet
2014-10-22,-21.791015625,3.67,quiet
2014-10-23,-28.6943359375,3.33,quiet
2014-10-24,-23.035807291666668,3.67,quiet
2014-10-25,-30.598366477272727,3.0,disturbance
2014-10-26,-39.60316051136363,3.0,disturbance
2014-10-27,-35.92529296875,4.0,disturbance
2014-10-28,-26.75830078125,3.67,quiet
2014-10-29,-18.388671875,3.33,quiet
2014-10-30,-20.788330078125,2.0,quiet
2014-10-31,-19.259440104166668,2.33,quiet
2014-11-01,-25.236328125,2.67,quiet
2014-11-02,-28.40576171875,3.33,quiet
2014-11-03,-15.397135416666666,2.0,quiet
2014-11-04,-68.79942908653847,4.67,disturbance
2014-11-05,-31.505859375,3.67,disturbance
2014-11-06,-21.0576171875,3.0,quiet
2014-11-07,-22.176171875,3.33,quiet
2014-11-08,-17.603515625,3.0,quiet
2014-11-09,-29.638521634615383,2.67,quiet
2014-11-10,-55.87109375,4.33,disturbance
2014-11-11,-30.54296875,4.67,disturbance
2014-11-12,-35.533203125,3.67,disturbance
2014-11-13,-19.024088541666668,1.67,quiet
2014-11-14,-22.435546875,3.33,quiet
2014-11-15,-27.388671875,4.33,disturbance
2014-11-16,-22.4033203125,4.0,disturbance
2014-11-17,-23.754083806818183,3.33,quiet
2014-11-18,-32.19069602272727,3.0,disturbance
2014-11-19,-31.539007822672527,3.33,disturbance
2014-11-20,nan,3.33,missing
2014-11-21,-27.27517361111111,3.67,quiet
2014-11-22,-16.802734375,3.33,quiet
2014-11-23,-20.109765625,2.67,quiet
2014-11-24,-47.36279296875,2.33,disturbance
2014-11-25,nan,2.0,missing
2014-11-26,nan,2.0,missing
2014-11-27,nan,2.67,missing
2014-11-28,nan,2.33,missing
2014-11-29,-15.905078125,1.33,quiet
2014-11-30,-28.22021484375,2.67,quiet
2014-12-01,-37.558203125,3.67,disturbance
2014-12-02,-20.1015625,3.0,quiet
2014-12-03,-29.182942708333332,2.67,quiet
2014-12-04,-26.874186197916668,3.67,quiet
2014-12-05,-18.373046875,3.33,quiet
2014-12-06,-48.981770833333336,3.67,disturbance
2014-12-07,-32.940625,4.67,disturbance
2014-12-08,-26.562109375,4.0,disturbance
2014-12-09,nan,4.0,missing
2014-12-10,-19.134765625,3.33,quiet
2014-12-11,-24.975911458333332,2.33,quiet
2014-12-12,-43.624837239583336,4.33,disturbance
2014-12-13,-13.177734375,2.67,quiet
2014-12-14,nan,3.33,missing
2014-12-15,-29.0451171875,3.33,quiet
2014-12-16,-26.1146484375,2.67,quiet
2014-12-17,-18.8046875,2.67,quiet
2014-12-18,-15.33203125,2.33,quiet
2014-12-19,-18.469140625,2.67,quiet
2014-12-20,-19.345703125,2.67,quiet
2014-12-21,-32.28125,3.67,disturbance
2014-12-22,-53.0224609375,5.33,disturbance
2014-12-23,-74.81005859375,4.0,disturbance
2014-12-24,-34.77197265625,4.0,disturbance
2014-12-25,-20.170572916666668,3.67,quiet
2014-12-26,-31.727864583333332,4.67,disturbance
2014-12-27,-34.12890625,3.33,disturbance
2014-12-28,-18.458705357142858,3.67,quiet
2014-12-29,-39.510546875,4.67,disturbance
2014-12-30,-30.9619140625,4.0,disturbance
2014-12-31,-20.0203125,3.33,quiet
2015-01-01,-13.96044921875,2.33,quiet
2015-01-02,-46.835546875,4.0,disturbance
2015-01-03,-35.6962890625,4.67,disturbance
2015-01-04,-56.170703125,5.0,disturbance
2015-01-05,-57.962890625,5.33,disturbance
2015-01-06,-29.1337890625,3.67,quiet
2015-01-07,-135.25,6.33,disturbance
2015-01-08,-35.108072916666664,4.0,disturbance
2015-01-09,-19.478515625,2.33,quiet
2015-01-10,-20.138671875,3.33,quiet
2015-01-11,-13.84375,3.0,quiet
2015-01-12,-23.28168402777778,2.67,quiet
2015-01-13,-23.1279296875,2.67,quiet
2015-01-14,-16.4013671875,2.67,quiet
2015-01-15,-26.066162109375,3.0,quiet
2015-01-16,-18.810546875,3.0,quiet
2015-01-17,-21.059244791666668,3.0,quiet
2015-01-18,-19.563151041666668,2.33,quiet
2015-01-19,-21.69921875,2.33,quiet
2015-01-20,-28.177734375,1.33,quiet
2015-01-21,-42.670200892857146,3.67,disturbance
2015-01-22,-23.5302734375,3.67,quiet
2015-01-23,-16.49609375,3.0,quiet
2015-01-24,-23.433203125,2.33,quiet
2015-01-25,-14.630859375,2.67,quiet
2015-01-26,-45.4296875,4.0,disturbance
2015-01-27,-41.871744791666664,3.33,disturbance
2015-01-28,-15.919921875,3.0,quiet
2015-01-29,-26.84453125,3.67,quiet
2015-01-30,-27.498224431818183,3.33,quiet
2015-01-31,-27.92431640625,3.67,quiet
2015-02-01,-41.098828125,5.0,disturbance
2015-02-02,-43.400390625,5.0,disturbance
2015-02-03,-33.32421875,4.0,disturbance
2015-02-04,-20.479048295454547,3.0,quiet
2015-02-05,-25.437109375,3.33,quiet
2015-02-06,nan,2.67,missing
2015-02-07,nan,3.33,missing
2015-02-08,-32.044921875,3.0,disturbance
2015-02-09,-14.0859375,3.0,quiet
2015-02-10,-19.4287109375,3.0,quiet
2015-02-11,-24.969618055555557,3.0,quiet
2015-02-12,nan,2.0,missing
2015-02-13,nan,1.0,missing
2015-02-14,-15.392578125,1.67,quiet
2015-02-15,-31.754774305555557,3.0,disturbance
2015-02-16,-35.91650390625,2.67,disturbance
2015-02-17,-53.30322265625,5.0,disturbance
2015-02-18,-57.563151041666664,5.0,disturbance
2015-02-19,-28.818359375,3.0,quiet
2015-02-20,-22.40390625,2.0,quiet
2015-02-21,-32.022786458333336,2.67,disturbance
2015-02-22,-20.44140625,2.33,quiet
2015-02-23,-48.57208806818182,3.67,disturbance
2015-02-24,-47.589192708333336,5.33,disturbance
2015-02-25,nan,3.0,missing
2015-02-26,-14.0859375,1.67,quiet
2015-02-27,-11.880208333333334,1.33,quiet
2015-02-28,-47.40703125,3.67,disturbance
2015-03-01,-57.173828125,5.33,disturbance
2015-03-02,-39.505533854166664,5.33,disturbance
2015-03-03,-16.479817708333332,3.33,quiet
2015-03-04,-22.478515625,3.33,quiet
2015-03-05,-25.770089285714285,2.33,quiet
2015-03-06,-38.6328125,3.67,disturbance
2015-03-07,-32.486979166666664,4.33,disturbance
2015-03-08,-23.742919921875,3.67,quiet
2015-03-09,-24.390234375,3.33,quiet
2015-03-10,-11.964192708333334,1.67,quiet
2015-03-11,-33.3197265625,3.0,disturbance
2015-03-12,-27.9423828125,3.33,quiet
2015-03-13,-50.19683159722222,3.33,disturbance
2015-03-14,-21.417317708333332,2.33,quiet
2015-03-15,-22.829210069444443,2.67,quiet
2015-03-16,-32.399739583333336,3.67,disturbance
2015-03-17,nan,7.67,missing
2015-03-18,nan,6.0,missing
2015-03-19,nan,5.0,missing
2015-03-20,-32.702734375,4.67,disturbance
2015-03-21,-30.525390625,4.0,disturbance
2015-03-22,-35.991943359375,6.33,disturbance
2015-03-23,-35.165736607142854,4.33,disturbance
2015-03-24,-26.568359375,3.67,quiet
2015-03-25,nan,3.67,missing
2015-03-26,nan,3.0,missing
2015-03-27,-23.22808159722222,3.0,quiet
2015-03-28,nan,3.33,missing
2015-03-29,-31.8359375,4.0,disturbance
2015-03-30,nan,2.0,missing
2015-03-31,-23.025390625,3.0,quiet
2015-04-01,nan,3.0,missing
2015-04-02,nan,4.67,missing
2015-04-03,nan,3.33,missing
2015-04-04,nan,3.33,missing
2015-04-05,-19.5517578125,3.0,quiet
2015-04-06,nan,2.33,missing
2015-04-07,nan,2.33,missing
2015-04-08,nan,1.67,missing
2015-04-09,nan,3.0,missing
2015-04-10,-56.707682291666664,5.33,disturbance
2015-04-11,-50.89404296875,4.0,disturbance
2015-04-12,-16.251953125,1.33,quiet
2015-04-13,-32.8759765625,2.33,disturbance
2015-04-14,-54.21831597222222,4.33,disturbance
2015-04-15,nan,5.33,missing
2015-04-16,nan,6.0,missing
2015-04-17,nan,5.0,missing
2015-04-18,nan,3.33,missing
2015-04-19,-17.2626953125,3.0,quiet
2015-04-20,-35.733723958333336,3.0,disturbance
2015-04-21,-26.6328125,4.33,disturbance
2015-04-22,nan,3.33,missing
2015-04-23,-24.25390625,3.33,quiet
2015-04-24,-19.0068359375,2.33,quiet
2015-04-25,-14.2587890625,0.33,quiet
2015-04-26,nan,1.0,missing
2015-04-27,nan,1.67,missing
2015-04-28,-30.88720703125,2.33,disturbance
2015-04-29,nan,1.67,missing
2015-04-30,nan,2.33,missing
2015-05-01,nan,2.0,missing
2015-05-02,nan,3.0,missing
2015-05-03,nan,3.0,missing
2015-05-04,nan,2.67,missing
2015-05-05,-17.389892578125,2.33,quiet
2015-05-06,-51.97569444444444,5.33,disturbance
2015-05-07,-15.98779296875,2.33,quiet
2015-05-08,-21.66943359375,2.67,quiet
2015-05-09,-22.26220703125,2.67,quiet
2015-05-10,nan,3.67,missing
2015-05-11,nan,3.67,missing
2015-05-12,-42.57310267857143,3.33,disturbance
2015-05-13,-41.95166015625,5.67,disturbance
2015-05-14,nan,3.0,missing
2015-05-15,nan,2.33,missing
2015-05-16,-15.609375,1.67,quiet
2015-05-17,-12.95703125,2.0,quiet
2015-05-18,-77.11002604166667,5.33,disturbance
2015-05-19,nan,5.0,missing
2015-05-20,-15.6630859375,2.67,quiet
2015-05-21,nan,1.0,missing
2015-05-22,-10.2255859375,1.33,quiet
2015-05-23,-13.369140625,1.33,quiet
2015-05-24,nan,1.67,missing
2015-05-25,nan,0.67,missing
2015-05-26,nan,2.33,missing
2015-05-27,-15.34765625,2.33,quiet
2015-05-28,nan,2.33,missing
2015-05-29,nan,2.0,missing
2015-05-30,-7.712456597222222,2.0,quiet
2015-05-31,nan,1.67,missing
2015-06-01,-13.352399553571429,3.0,quiet
2015-06-02,nan,0.33,missing
2015-06-03,-13.83984375,1.33,quiet
2015-06-04,nan,1.0,missing
2015-06-05,-12.365885416666666,0.33,quiet
2015-06-06,nan,2.0,missing
2015-06-07,-26.020833333333332,3.0,quiet
2015-06-08,nan,6.0,missing
2015-06-09,-25.7734375,3.67,quiet
2015-06-10,-24.236328125,3.0,quiet
2015-06-11,-14.7412109375,3.0,quiet
2015-06-12,-30.5634765625,2.33,disturbance
2015-06-13,-15.86328125,2.67,quiet
2015-06-14,-34.796223958333336,4.33,disturbance
2015-06-15,nan,3.67,missing
2015-06-16,nan,3.0,missing
2015-06-17,-30.133370535714285,4.0,disturbance
2015-06-18,-20.7099609375,2.67,quiet
2015-06-19,nan,2.33,missing
2015-06-20,nan,0.33,missing
2015-06-21,-19.318359375,3.67,quiet
2015-06-22,nan,8.33,missing
2015-06-23,nan,7.67,missing
2015-06-24,nan,4.0,missing
2015-06-25,nan,5.67,missing
2015-06-26,-25.3486328125,2.67,quiet
2015-06-27,nan,2.67,missing
2015-06-28,nan,3.67,missing
2015-06-29,-11.576171875,2.0,quiet
2015-06-30,-16.283203125,2.33,quiet
2015-07-01,-11.391059027777779,2.0,quiet
2015-07-02,-8.0078125,0.67,quiet
2015-07-03,nan,0.67,missing
2015-07-04,nan,5.33,missing
2015-07-05,-52.896484375,5.33,disturbance
2015-07-06,nan,3.67,missing
2015-07-07,nan,2.0,missing
2015-07-08,-10.646484375,1.33,quiet
2015-07-09,-9.513950892857142,1.67,quiet
2015-07-10,nan,4.67,missing
2015-07-11,-31.552734375,4.67,disturbance
2015-07-12,nan,3.0,missing
2015-07-13,-56.0537109375,5.67,disturbance
2015-07-14,nan,3.0,missing
2015-07-15,-14.332682291666666,2.33,quiet
2015-07-16,nan,3.0,missing
2015-07-17,-18.9296875,1.33,quiet
2015-07-18,-10.034505208333334,1.33,quiet
2015-07-19,-16.08984375,0.67,quiet
2015-07-20,nan,1.33,missing
2015-07-21,nan,2.33,missing
2015-07-22,nan,3.0,missing
2015-07-23,nan,5.33,missing
2015-07-24,-18.0556640625,2.0,quiet
2015-07-25,nan,2.67,missing
2015-07-26,-40.348307291666664,2.67,disturbance
2015-07-27,nan,3.0,missing
2015-07-28,-24.758370535714285,3.0,quiet
2015-07-29,nan,1.67,missing
2015-07-30,nan,4.33,missing
2015-07-31,nan,3.67,missing
2015-08-01,nan,3.0,missing
2015-08-02,nan,3.33,missing
2015-08-03,-15.356770833333334,2.67,quiet
2015-08-04,-12.756640625,2.67,quiet
2015-08-05,nan,2.33,missing
2015-08-06,nan,3.33,missing
2015-08-07,-43.332589285714285,5.0,disturbance
2015-08-08,nan,3.0,missing
2015-08-09,nan,3.33,missing
2015-08-10,-17.8330078125,2.67,quiet
2015-08-11,nan,2.67,missing
2015-08-12,nan,3.33,missing
2015-08-13,nan,4.33,missing
2015-08-14,nan,1.0,missing
2015-08-15,nan,6.0,missing
2015-08-16,nan,5.67,missing
2015-08-17,nan,4.33,missing
2015-08-18,nan,3.0,missing
2015-08-19,nan,4.0,missing
2015-08-20,nan,3.33,missing
2015-08-21,nan,2.33,missing
2015-08-22,nan,3.33,missing
2015-08-23,-64.828125,5.33,disturbance
2015-08-24,nan,3.0,missing
2015-08-25,nan,2.67,missing
2015-08-26,nan,4.67,missing
2015-08-27,nan,6.33,missing
2015-08-28,-69.1982421875,5.67,disturbance
2015-08-29,-42.771484375,4.33,disturbance
2015-08-30,-10.3671875,1.67,quiet
2015-08-31,nan,1.67,missing
2015-09-01,nan,1.67,missing
2015-09-02,nan,3.0,missing
2015-09-03,nan,3.33,missing
2015-09-04,nan,4.33,missing
2015-09-05,nan,3.67,missing
2015-09-06,nan,4.0,missing
2015-09-07,-76.06640625,6.33,disturbance
2015-09-08,-95.92513020833333,6.0,disturbance
2015-09-09,-72.31119791666667,6.0,disturbance
2015-09-10,-50.6103515625,4.33,disturbance
2015-09-11,-70.37053571428571,7.0,disturbance
2015-09-12,-39.0126953125,4.33,disturbance
2015-09-13,-31.275390625,3.67,disturbance
2015-09-14,-28.193359375,4.67,disturbance
2015-09-15,-36.1767578125,4.0,disturbance
2015-09-16,-27.083984375,3.33,quiet
2015-09-17,-26.1025390625,4.33,disturbance
2015-09-18,-35.32275390625,3.33,disturbance
2015-09-19,-28.900390625,4.67,disturbance
2015-09-20,-82.212890625,7.0,disturbance
2015-09-21,-37.03125,3.33,disturbance
2015-09-22,-18.37109375,3.67,quiet
2015-09-23,nan,3.67,missing
2015-09-24,-22.6240234375,2.67,quiet
2015-09-25,-32.2109375,3.0,disturbance
2015-09-26,-11.826171875,2.0,quiet
